11646,-0.000976,0.068847,0.707519,16.702,-23.908,-15.206
11647,-0.112304,0.173828,0.620605,17.274,-19.137,-19.931
11648,0.512695,-1.065429,0.78955,18.305,-11.198,-16.396
11649,-0.081054,0.026855,0.57373,13.664,-9.511,-11.366
11650,0.0625,-0.029785,0.634765,8.045,-1.152,-17.755
11651,-0.106445,0.220703,0.489257,-0.267,-4.381,-22.58
11652,0.191894,-0.135742,1.083984,-21.778,-0.778,-19.167
11653,-0.08496,0.232421,0.424316,-35.282,3.496,-17.32
11654,0.104003,0.142578,0.953125,-64.893,6.007,-11.206
11655,0.053222,0.0708,0.615722,-65.664,12.442,-17.961
11656,-0.094726,0.382812,0.666015,-91.213,2.419,-12.099
11657,0.034179,0.124511,0.65625,-97.427,11.641,-24.022
11658,-0.1333,0.555175,0.613769,-108.87,10.862,-15.03
11659,0.15039,-0.357421,0.795898,-124.229,13.335,-19.923
11660,-0.08496,0.403808,0.315917,-128.404,12.007,-12.244
11661,0.13623,-0.047851,0.619628,-136.244,6.839,-13.694
11662,0.050781,0.1875,0.51123,-136.297,11.809,-12.549
11663,0.027343,0.24121,0.646484,-136.725,8.297,-4.564
11664,0.111816,-0.016601,0.605957,-126.244,8.305,-14.236
11665,-0.07666,0.111816,0.398925,-125.503,7.374,-8.221
11666,0.043457,0.131835,0.484863,-120.312,6.664,-0.824
11667,-0.086914,0.064941,0.45166,-117.374,10.328,-7.236
11668,-0.082519,0.3125,0.392089,-116.198,-2.419,-2.694
11669,-0.022949,0.180664,0.495605,-114.015,6.946,-11.801
11670,0.021484,0.16748,0.640625,-115.931,0.648,-7.511
11671,0.208007,0.224609,0.926757,-113.312,11.381,-7.465
11672,-0.068847,0.134277,0.672851,-110.534,14.503,-13.633
11673,0.228027,0.798828,1.397461,-98.114,17.687,-6.824
11674,-0.106445,0.28125,0.652832,-90.473,12.068,-12.274
11675,0.049804,0.196777,0.819335,-78.946,11.648,-9.908
11676,-0.114257,0.074707,0.440429,-75.618,24.381,-18.244
11677,0.197265,0.267089,1.1958,-68.343,21.725,-10.503
11678,-0.17041,0.244628,0.585937,-54.083,21.458,-11.832
11679,0.14746,0.171875,0.911621,-67.992,14.61,-6.106
11680,0.01416,0.217773,0.90039,-63.412,13.9,-3.633
11681,-0.0708,0.216308,0.762207,-71.022,17.618,-8.709
11682,0.002929,0.080078,1.094726,-69.366,15.114,2.229
11683,0.008789,0.14746,1.078125,-67.656,12.129,-4.167
11684,0.001953,0.045898,1.104003,-72.007,12.709,-4.442
11685,-0.074707,0.427246,1.053711,-58.152,17.938,-4.03
11686,0.051757,0.190917,1.094726,-67.809,7.122,-4.58
11687,0.013183,0.043945,1.115722,-49.893,14.282,-0.305
11688,-0.052734,0.091796,0.838378,-51.885,4.389,0.29
11689,0.157714,-0.211914,1.144043,-45.48,7.755,6.251
11690,-0.133789,0.173828,0.636718,-29.961,1.977,4.48
11691,0.156738,-0.145507,1.178222,-45.503,-5.068,4.068
11692,-0.409667,-0.540039,1.600097,-34.076,13.145,13.251
11693,0.288574,0.317871,1.552246,-14.29,-0.473,1.694
11694,-0.154296,-0.163574,1.461914,-3.793,7.671,0.297
11695,-0.054199,0.171386,1.010253,0.778,7.732,1.969
11696,0.330566,-0.27832,1.414062,-12.267,1.603,7.061
11697,-0.234375,-0.112304,1.124511,-6.702,3.45,2.206
11698,-0.162109,-0.233398,1.359863,-14.312,4.335,0.984
11699,0.056152,0.283203,1.334961,6.114,9.717,3.786
11700,-0.042968,-0.16455,1.256836,3.274,11.702,-0.16
11701,-0.046875,-0.341308,1.367187,3.106,12.832,2.488
11702,-0.007324,-0.125,1.331054,0.45,5.083,7.854
11703,0.079589,-0.444335,1.416992,-6.03,4.465,0.32
11704,-0.291015,0.344238,1.266601,3.015,10.29,5.274
11705,-0.034667,-0.341308,1.431152,0.511,7.229,2.587
11706,0.067871,-0.450195,1.393066,7.587,7.893,5.946
11707,-0.221191,-0.131835,1.386718,8.305,8.045,4.687
11708,-0.01416,-0.326171,1.474609,9.19,8.328,7.381
11709,-0.078125,-0.35498,1.300781,6.702,9.274,7.709
11710,0.0083,-0.520507,1.307128,-0.435,5.267,2.106
11711,-0.062011,0.185546,1.823242,2.16,15.641,10.488
11712,-0.161621,-0.588867,1.233398,1.74,10.755,7.091
11713,0.027832,-0.55957,1.222168,1.343,1.725,18.244
11714,-0.128417,-0.363769,1.24414,7.519,2.832,13.404
11715,-0.086425,-0.43164,1.548339,7.534,3.068,11.213
11716,-0.144531,-0.52246,1.258789,19.175,1.007,14.312
11717,0.012695,-0.808593,1.143066,6.351,-6.183,7.816
11718,-0.024414,-0.492187,1.833984,17.931,7.847,21.328
11719,-0.08496,-0.624023,0.987304,29.778,0.236,9.824
11720,-0.039062,-0.659179,1.4458,21.053,-0.015,16.832
11721,-0.066894,-0.456054,1.457031,36.45,10.732,15.412
11722,-0.010253,-0.863769,1.100097,33.656,-10.465,9.587
11723,-0.118164,-0.453613,1.389648,45.282,2.564,11.427
11724,-0.013671,-0.77539,1.063476,46.099,-5.45,4.068
11725,-0.291992,-0.124023,1.665039,64.603,0.938,13.16
11726,-0.247558,-0.685546,0.954589,74.48,-3.129,7.564
11727,0.038574,-0.66455,1.496093,69.114,-6.74,14.87
11728,-0.103027,-0.654296,1.182617,87.557,4.511,10.61
11729,-0.105468,-0.742187,1.041015,85.557,-14.282,7.068
11730,-0.115722,-0.490234,1.402832,97.259,-2.145,15.152
11731,-0.077636,-0.706054,1.001464,98.702,-16.412,9.122
11732,-0.26123,-0.364746,1.584961,109.839,-2.091,12.122
11733,-0.016601,-0.501953,1.106933,107.549,-7.87,9.381
11734,0.13916,-0.638671,1.728027,91.282,-11.541,14.465
11735,-0.221679,-0.53125,1.019043,118.885,4.198,13.381
11736,0.000976,-0.523925,1.219238,92.03,-12.175,12.877
11737,-0.173828,-0.380859,1.461914,107.732,-3.984,14.358
11738,-0.133789,-0.442871,0.912109,96.923,-17.083,5.587
11739,-0.089843,-0.438964,1.773925,90.923,-2.954,15.213
11740,-0.129394,-0.478515,0.807617,99.938,-9.61,8.221
11741,0.078613,-0.510742,1.489257,78.687,-18.221,13.778
11742,-0.02539,-0.499023,1.006347,95.832,-8.389,7.297
11743,-0.113769,-0.534668,0.746093,85.244,-18.396,6.312
11744,-0.05371,-0.370117,1.409179,93.885,-6.938,9.9
11745,-0.144531,-0.449218,0.771484,90.931,-15.77,4.748
11746,0.010253,-0.373535,1.47998,85.564,-11.259,9.488
11747,-0.058105,-0.360839,0.894531,86.74,-12.519,5.374
11748,-0.044433,-0.368652,1.252929,72.48,-10.625,10.641
11749,-0.148437,-0.430664,0.651367,76.305,-11.274,9.801
11750,-0.080566,-0.334472,0.931152,75.099,-12.343,6.458
11751,-0.086914,-0.369628,0.923339,69.068,-17.312,10.198
11752,-0.068847,-0.278808,0.921386,62.633,-17.656,9.206
11753,-0.066406,-0.202636,0.922363,47.183,-20.16,15.74
11754,-0.069335,-0.26123,0.706054,33.465,-25.916,19.854
11755,-0.161132,-0.239257,0.6958,29.213,-31.549,8.251
11756,-0.119628,-0.302734,0.859375,30.977,-32.793,6.786
11757,-0.236816,-0.169921,0.876953,42.725,-29.603,3.343
11758,0.035644,-0.265625,1.000488,53.129,-37.77,5.068
11759,0.817871,0.209472,1.71582,58.885,-22.977,-8.053
11760,-0.230957,-0.447265,0.875976,65.625,-13.564,-8.267
11761,0.228515,-0.078613,0.860351,65.206,-8.671,1.351
11762,0.047851,0.037597,0.696289,47.74,-24.274,-13.992
11763,-0.02832,0.012695,0.758789,29.45,-17.297,-6.984
11764,-0.081054,-0.003906,0.788574,15.374,-20.442,-18.793
11765,0.160644,-0.643554,0.540527,17.03,-28.48,-7.687
11766,-0.129394,0.013183,0.596679,12.465,-12.412,-8.48
11767,0.208496,-0.566406,0.80957,18.503,-7.519,-10.183
11768,-0.18457,0.045898,0.44873,9.763,-6.053,-12.671
11769,0.115234,-0.234375,0.856445,2.312,-4.068,-15.259
11770,0.004394,-0.041015,0.484863,2.068,-4.564,-7.076
11771,-0.061523,0.285156,0.75,-25.061,-3.083,-17.854
11772,0.037597,-0.149902,0.598632,-21.725,3.893,-11.656
11773,-0.071289,0.407714,0.623535,-48.595,-2.122,-14.648
11774,0.316894,-0.230957,1.038574,-50.9,-2.992,-15.32
11775,-0.204101,0.512695,0.49414,-71.328,2,-15.587
11776,0.162597,-0.35791,0.674804,-85.694,7.45,-20.488
11777,-0.053222,0.313964,0.442382,-92.763,1.557,-11.175
11778,0.043457,0.110351,0.822265,-109.694,6.312,-20.534
11779,-0.100097,0.384277,0.543945,-106.358,11.564,-18.16
11780,0.027832,0.216796,0.611328,-120.893,8.908,-15.786
11781,0.100585,0.043457,0.466308,-124.137,2.725,-10.458
11782,-0.012695,0.330078,0.638183,-128.74,8.885,-14.458
11783,0.0625,-0.067871,0.370117,-136.03,8.648,-20.068
11784,0.047851,0.157226,0.559082,-130.114,7.145,-13.343
11785,0.119628,-0.307128,0.6333,-128.267,15.824,-23.778
11786,-0.077148,0.208007,0.523925,-117.389,14.595,-10.625
11787,-0.026367,0.246093,0.381347,-112.175,12.129,-11.862
11788,-0.05957,0.166015,0.42871,-108.671,11.702,-8.351
11789,-0.08496,0.211425,0.553222,-115.709,3.229,0.297
11790,0.031738,0.080078,0.539062,-112.595,11.122,-10.786
11791,-0.081054,0.238769,0.564453,-115.007,3.412,-5.954
11792,0.072753,0.248535,0.652832,-118.045,10.473,-15.755
11793,0.038085,0.113769,0.543457,-117.412,2.77,-8.992
11794,0.122558,0.120117,0.848632,-110.137,9.473,-4.29
11795,-0.039062,0.15332,0.712402,-102.633,11.572,-5.534
11796,0.145507,0.596191,1.134765,-78.343,17.755,-7.259
11797,-0.10791,0.270996,0.813476,-80.091,12.847,-7.221
11798,0.023925,0.016601,0.856445,-68.503,10.312,-3.541
11799,-0.066406,0.081054,0.663574,-60.145,17.251,-4.885
11800,0.110839,0.111328,0.898925,-61.16,12.557,-0.022
11801,-0.062988,0.166992,0.818359,-53.473,15.931,-3.312
11802,0.003417,0.192871,0.861816,-57.847,11.488,-5.534
11803,0.101074,0.154785,1.251953,-42.374,18.351,0.221
11804,-0.115722,0.250488,0.892089,-26.931,11.832,-3.32
11805,0.129882,-0.13623,1.022949,-30.9,7.992,1.022
11806,0.033691,0.25,0.932128,-18.961,19.916,-5.48
11807,-0.044433,-0.086425,0.894531,-23.251,11.87,-0.618
11808,0.108886,0.339355,1.161132,-9.358,10.465,2.557
11809,-0.126464,0.077636,0.841796,-22.297,5.977,0.167
11810,0.167968,0.112792,1.236816,-21.793,1.396,2.717
11811,-0.085449,-0.083007,0.84082,-36.61,-7.175,6.694
11812,-0.961425,0.212402,1.21582,-34.16,-0.129,15.122
11813,0.334472,0.517089,1.65625,-19.16,7.549,0.48
11814,-0.196289,-0.41455,1.40625,-10.465,9.671,-7.648
11815,-0.066894,0.273925,1.266601,14.969,22.977,0.595
11816,0.143066,-0.082519,0.974121,-2.618,16.496,-3.679
11817,-0.006835,-0.11621,1.335449,-3.717,9.328,5.694
11818,-0.062011,0.037597,1.357421,-4.633,4.671,4.938
11819,0.168945,-0.34375,1.416992,6.374,-1.824,6.496
11820,-0.0083,-0.015136,1.181152,12.419,11.732,-1.389
11821,-0.058105,-0.58789,1.131836,-1.702,6.687,0.74
11822,-0.230957,0.501953,1.442871,11.236,6.58,5.038
11823,0.003906,-0.21582,1.41455,-3.251,3.068,2.679
11824,0.132324,-0.124023,1.473632,3.603,6.755,7.175
11825,-0.106445,-0.025878,1.35498,-5.549,10.259,4.77
11826,0.03125,-0.348144,1.45166,-3.465,10.389,5.213
11827,-0.14746,-0.123046,1.41748,-4.687,9.671,5.717
11828,0.142089,-0.844238,1.252441,-8.61,4.656,6.748
11829,-0.145996,0.25,1.648437,-1.877,15.343,13.595
11830,-0.07373,-0.638183,1.15625,-6.083,6.564,7.717
11831,0.041015,-0.126464,1.623535,-8.389,8.099,14.19
11832,-0.191894,-0.439453,1.335937,-8.557,14.587,10.9
11833,0.091308,-0.096679,1.878906,-10.839,8.083,9
11834,-0.22705,-0.109863,1.370117,-3.564,8.198,10.282
11835,-0.043945,-0.732421,1.222168,-10.282,1.549,5.625
11836,-0.093261,-0.339843,1.559082,-7.541,7.9,14.267
11837,-0.155273,-0.618652,1.077636,-5.458,4.511,7.229
11838,0.055664,-0.390625,1.784668,-9.122,5.549,22.236
11839,-0.137695,-0.577636,1.261718,-4.061,6.847,13.694
11840,-0.065917,-0.655761,1.38916,-1.717,3.267,21.175
11841,-0.188476,-0.645996,1.454101,15.641,9.763,24.404
11842,-0.024902,-0.862793,0.990234,12.496,-7.366,16.839
11843,-0.241699,-0.594726,1.444824,30.725,-2.473,20.297
11844,-0.014648,-0.840332,0.797851,39.236,-1.931,14.595
11845,-0.173339,-0.444335,1.721191,44.389,-0.381,16.328
11846,-0.064453,-0.690918,1.162597,51.687,1.213,15.297
11847,-0.169921,-0.542968,1.453613,48.32,-3.877,15.091
11848,-0.013183,-0.773925,1.094726,72.267,-4.076,17.969
11849,0.011718,-0.634277,1.107421,72.145,-13.175,12.938
11850,-0.19873,-0.679199,1.32666,100.694,-6.038,15.572
11851,-0.056152,-0.613769,1.017089,97.641,-12.396,7.625
11852,-0.220214,-0.470214,1.738281,101.74,-5.9,13.175
11853,-0.079589,-0.763183,0.835937,114.893,-10.259,5.137
11854,-0.060546,-0.529785,1.566406,96.465,-12.267,11.908
11855,-0.154785,-0.61914,1.009765,118.244,-11.015,8.603
11856,-0.043457,-0.594726,1.143066,98.236,-15.198,10.709
11857,-0.151855,-0.573242,1.288086,119.977,-7.763,6.259
11858,-0.007324,-0.551757,0.847168,102.435,-20.534,5.038
11859,-0.160644,-0.463867,1.488769,100.206,-6.648,14.541
11860,-0.128417,-0.499023,0.823242,106.351,-13.083,11.671
11861,-0.124511,-0.431152,1.751953,86.793,-12.938,15.969
11862,-0.066894,-0.517578,0.962402,91.954,-20.175,10.03
11863,-0.030273,-0.503417,1.217773,68.175,-11.801,13.022
11864,-0.10205,-0.5708,1.027832,93.755,-9.404,11.106
11865,-0.010253,-0.353515,0.780761,78.16,-20.717,7.977
11866,-0.144531,-0.467285,1.193359,85.946,-13.702,10.381
11867,-0.060058,-0.352539,0.91455,85.656,-16.435,8.801
11868,-0.143066,-0.446777,1.098144,81.74,-16.427,6.9
11869,-0.026855,-0.379394,0.878418,82.816,-17.671,10.091
11870,-0.054687,-0.512695,1.07666,74.938,-18.618,9.404
11871,-0.10205,-0.457031,0.73291,76.274,-19.488,9.015
11872,-0.072753,-0.348632,0.866699,69.274,-22.58,5.389
11873,0.079101,-0.424316,0.822753,61.015,-24.641,9.244
11874,0.019042,-0.212402,0.964843,71.839,-28.358,3.16
11875,-0.075195,-0.36621,0.93164,72.167,-19.748,-5.114
11876,-0.002441,-0.218261,0.905761,77.786,-23.251,-3.687
11877,0.011718,-0.236816,0.813964,75.526,-18.709,-4.366
11878,-0.004882,-0.183593,0.887695,76.412,-18.732,-8.32
11879,-0.036132,-0.067382,0.655273,63.213,-21.419,-11.045
11880,0.009277,-0.208007,0.943359,55.297,-27.877,-15.809
11881,-0.135742,-0.171875,0.644531,51.709,-19.77,-8.45
11882,0.120605,-0.346679,1.010742,56.992,-26.793,-17.732
11883,-0.114746,0.051269,0.685546,50.114,-19.641,-17.236
11884,-0.028808,-0.373535,0.543945,44.351,-7.412,-12.076
11885,-0.165039,0.064941,0.275878,43.9,-15.015,-9.786
11886,0.172363,-0.095703,1.233398,13.267,-7.916,-16.847
11887,-0.038085,-0.212402,0.41748,24.664,-5.778,-17.106
11888,-0.084472,0.081542,0.611328,-0.251,-13.969,-9.625
11889,0.062988,-0.192871,0.596191,6.908,1.572,-21.633
11890,-0.111328,0.175781,0.471191,-14.519,-10.366,-9.656
11891,0.141113,-0.08789,0.614257,-18,-1.175,-13.129
11892,-0.243164,0.154785,0.427246,-26.938,-4.595,-14.091
11893,0.127929,-0.09082,0.895996,-42.137,4.19,-17.725
11894,-0.009277,0.151367,0.249023,-43.931,-5.251,-10.435
11895,0.004882,0.04541,0.920898,-70.328,0.076,-14.282
11896,0.031738,0.21875,0.348144,-65.374,10.664,-11.847
11897,-0.038085,0.246582,0.546875,-91.946,-5.343,-13.786
11898,0.098144,0.166503,0.635742,-92.679,8.595,-17.251
11899,-0.070312,0.363281,0.450195,-110.526,5.083,-15
11900,0.149414,0.082519,0.541503,-113.305,3.717,-16.48
11901,-0.163574,0.54248,0.58789,-125.122,4.259,-14.083
11902,0.10205,-0.166992,0.407226,-128.16,0.58,-14.19
11903,0.02539,0.312011,0.526855,-128.946,10.572,-14.702
11904,0.035644,-0.206054,0.704101,-127.893,7.755,-16.198
11905,-0.072753,0.345703,0.530273,-126.396,10.297,-12
11906,0.062011,0.148925,0.657714,-119.9,11.496,-15.167
11907,-0.030273,0.282714,0.319335,-112.488,8.488,-8.038
