11646,-0.000976,0.068847,0.707519,16.702,-23.908,-15.206
11908,0.000488,0.281738,0.613769,-119.206,7.854,-6.687
11909,-0.051757,0.156738,0.604492,-118.526,13.679,-11.412
11910,0.036132,0.314941,0.673828,-130.404,6.022,-5.61
11911,0.148925,0.215332,0.851074,-125.183,14.221,-14.106
11912,0.004394,0.294921,0.617675,-125.305,10.343,-9.435
11913,0.119628,0.155273,0.689941,-123.427,6.786,-10
11914,0.018066,0.123535,0.60791,-109.946,9.893,-6.961
11915,0.02832,0.213867,0.651855,-100.618,8.297,-3.832
11916,0.073242,0.152832,0.721191,-90.954,9.969,-8.099
11917,-0.029785,0.089355,0.810546,-87.877,5.511,-1.717
11918,0.166503,0.240722,0.920898,-68.809,15.748,-9.427
11919,0.009277,0.166503,0.880859,-71.771,8.419,1.267
11920,-0.128417,0.495117,0.973144,-70.786,16.045,-3.381
11921,0.033691,0.094238,0.945312,-77.198,14.137,-5.022
11922,-0.011718,0.236328,1.165527,-71.763,16.129,-3.893
11923,0.009765,0.14746,1.046386,-69.977,20.992,-4.732
11924,0.196289,0.157226,1.405761,-70.664,9.305,-3.541
11925,-0.181152,0.083984,0.549804,-62.015,9.175,-4.244
11926,0.0625,-0.105468,1.190918,-60.366,11.274,1.099
11927,-0.124511,0.36914,1.135742,-30.129,29.099,-3.854
11928,0.115722,0.198242,1.1875,-40.564,6.87,2.709
11929,0.1333,-0.073242,1.162597,-38.61,12.129,-1.061
11930,-0.078613,0.042968,1.003418,-40.244,9.167,2.534
11931,0.105468,-0.263183,1.239257,-35.694,9.717,5.32
11932,-0.110839,0.070312,0.849609,-28.77,5.595,3.068
11933,0.084472,-0.260742,1.1958,-28.885,-3.045,5.458
11934,-0.12207,0.106445,0.867675,-11.473,9.435,1.343
11935,-0.01416,-0.216796,1.101562,-5.694,-4.9,0.526
11936,-0.521484,-0.039062,1.265625,9.427,0.679,10.862
11937,0.203613,-0.023925,1.43164,34,0.603,3.832
11938,-0.076171,-0.19873,1.424316,49.961,6.106,1.145
11939,-0.256347,0.160644,1.333496,49.213,11.473,2.015
11940,0.109375,-0.217285,1.390136,43.977,7.61,4.786
11941,-0.045898,0,1.349121,34.267,3.954,3.122
11942,0.095214,-0.387695,1.463378,20.549,0.992,3.9
11943,-0.037597,-0.025878,1.563476,25.496,19.732,1.572
11944,-0.106933,-0.409667,1.456543,14.557,8.923,6.58
11945,0.046386,0.013183,1.450195,14.083,10.419,2.465
11946,-0.072753,-0.276855,1.405761,1.259,11.923,4.183
11947,0.048339,-0.148925,1.632324,2.931,12.885,7.458
11948,-0.183593,-0.085937,1.570312,5.16,21.816,11.87
11949,0.05664,-0.759765,1.134765,7.061,4.343,12.213
11950,-0.235351,0.074218,1.303222,7.931,10.053,7.854
11951,-0.125976,-0.66748,1.334961,-3.351,3.389,12.763
11952,-0.123535,0.057128,1.711425,0.656,7.236,14.122
11953,-0.152343,-0.292968,1.415527,-7.473,5.824,12.687
11954,-0.069335,-0.585937,1.349121,-2.099,0.229,15.274
11955,-0.16748,-0.526367,1.411132,5.03,10.702,20.19
11956,-0.014648,-0.7583,1.459472,2.824,-0.076,17.862
11957,-0.256347,-0.393066,1.421386,16.854,8.847,24.687
11958,-0.044433,-0.680664,0.972168,19.496,1.45,15.137
11959,-0.083496,-0.351074,1.80957,16.679,5.351,28.145
11960,-0.071289,-0.486328,1.213867,25.488,9.351,18.862
11961,-0.123535,-0.536132,1.30664,25.717,-3.389,19.587
11962,0.004394,-0.875,1.105957,39.297,0.267,23.381
11963,-0.084472,-0.676757,1.16748,34.312,-14.427,13.297
11964,-0.125,-0.534668,1.43164,66.618,-0.145,15.931
11965,-0.088378,-0.555664,1.004882,55.557,-12.725,13.954
11966,-0.291503,-0.354003,1.598144,75.595,-2.908,20.732
11967,-0.129882,-0.864257,0.801269,80.709,-9.244,13.832
11968,0.064941,-0.471191,1.999939,79.58,-4.862,20.832
11969,-0.08496,-0.77539,0.904785,100.465,-9.725,6.076
11970,-0.083496,-0.838867,1.115234,94.854,-18.198,13.404
11971,-0.067382,-0.5,1.166992,117.305,-5.603,8.16
11972,-0.118652,-0.565918,1.051757,111.946,-15.618,5.969
11973,-0.1333,-0.439941,1.353027,123.175,-11.435,9.229
11974,-0.092773,-0.495605,0.987793,114.725,-13.267,7.061
11975,-0.091796,-0.324707,1.601074,110.595,-7.763,11.206
11976,-0.132812,-0.507324,0.859375,106.603,-9.183,4.541
11977,0.05371,-0.570312,1.606933,92.282,-12.206,11.679
11978,-0.180175,-0.550293,1.156738,95.778,-10.45,9.885
11979,-0.0625,-0.546875,1.205566,80.916,-12.679,9.503
11980,-0.106933,-0.502929,1.170898,87.022,-8.564,8.641
11981,-0.105468,-0.49121,0.976562,77.549,-17.511,6.091
11982,-0.097656,-0.411621,1.235839,77.19,-10.618,8.045
11983,-0.106445,-0.459472,0.905761,74.625,-13.343,5.946
11984,-0.118652,-0.43164,1.190429,78.137,-16.274,8.625
11985,-0.126464,-0.406738,0.950195,76.396,-17.908,9.198
11986,-0.034179,-0.465332,1.121582,72.122,-12.45,8.343
11987,-0.091308,-0.409667,0.957519,69.824,-14.793,9.129
11988,-0.125488,-0.331542,0.85205,61.526,-19.931,7.435
11989,-0.07666,-0.314941,0.964843,56.717,-24.725,13.236
11990,-0.077636,-0.273925,0.859863,48.496,-24.076,8.244
11991,0.335937,-0.732421,0.954101,33.885,-36.32,14.847
11992,0.000976,-0.009765,1.491699,46.564,-33.328,-1.389
11993,-0.000976,-0.384277,0.790527,46.335,-19.145,-1.152
11994,0.036132,-0.505371,1.237793,71.122,-22.816,-7.473
11995,-0.205078,-0.173828,0.502929,72.236,-16.389,-10.946
11996,0.071289,-0.234375,1.024902,75.083,-17.221,-6.854
11997,-0.128417,-0.11621,0.641113,65.389,-12.877,-9.29
11998,0.022949,-0.148437,0.997558,62.488,-17.786,-13.122
11999,-0.11914,-0.067871,0.606445,50.977,-20.137,-7.877
12000,0.253417,-0.461425,1.280273,53.083,-17.519,-19.916
12001,-0.161132,-0.117187,1.068847,56.877,-3.519,-11.328
12002,0.014648,-0.157714,0.975585,46.122,-8.786,-20.526
12003,0.049804,-0.149902,0.482421,45.954,-11.16,-17.786
12004,-0.243652,0.221679,0.706543,18.931,-13.732,-14.793
12005,0.21875,-0.23291,0.726562,24.236,-5.793,-22.03
12006,-0.159179,-0.080566,0.415039,5.129,-13.816,-11.29
12007,0.118652,-0.072753,0.78125,2.786,-3.923,-15.641
12008,-0.259277,0.329589,0.07666,-3.419,-2.076,-13.984
12009,0.140625,-0.234863,0.78125,-12.801,-0.381,-17
12010,-0.229492,0.444335,0.162597,-13.19,-6.557,-10.587
12011,0.321289,-0.453613,1.081054,-47.16,-5.32,-10.16
12012,-0.10791,0.208007,0.375976,-36.167,5.755,-22.465
12013,0.021484,-0.141601,1.020019,-78.358,1.366,-11.312
12014,0.114746,0.253417,0.42871,-71.221,7.297,-15.534
12015,-0.13916,0.114257,0.743652,-101.145,2.435,-9.603
12016,0.318847,0.089843,0.527343,-106.312,6.824,-19.496
12017,-0.193847,0.376953,0.208496,-124.839,-0.938,-3.969
12018,0.317382,0.02246,0.833984,-130.771,7.396,-11.984
12019,-0.170898,0.535644,0.302734,-134.748,11.534,-8.564
12020,0.124023,-0.005859,0.599121,-154.229,2.312,-15.916
12021,-0.011718,0.445312,0.469726,-154.167,15.519,-8.412
12022,-0.117187,0.332519,0.583496,-146.076,10.877,-16.48
12023,0.028808,0.210449,0.6958,-147.595,14.251,-15.274
12024,-0.021484,0.315917,0.628418,-140.496,8.221,-11.648
12025,0.055664,0.213378,0.254882,-125.801,8.183,-13.32
12026,-0.071777,0.45996,0.530761,-125.931,16.221,-6.053
12027,0.129394,0.10205,0.823242,-134.03,18.931,-15.259
12028,0.035644,0.273925,0.60498,-141.374,14.465,-5.053
12029,0.1333,0.203125,0.92041,-136.732,15.412,-16.77
12030,-0.018554,0.239746,0.492187,-132.641,10.297,-10.152
12031,-0.103515,0.271484,0.647949,-127.496,10.458,-14.832
12032,-0.044433,0.230468,0.578125,-115.755,20.122,-17.442
12033,0.114746,0.118652,0.813964,-109.19,11.343,-11.305
12034,0.135253,0.077636,0.851074,-102.633,17,-7.488
12035,-0.099609,0.277343,0.654785,-104.419,17.381,-5.465
12036,0.112792,0.123535,0.66455,-104.061,1.74,-2.625
12037,0.111816,0.114257,0.811035,-103.48,1.938,1.366
12038,0.164062,0.085449,1.050293,-98.198,5.068,-0.633
12039,-0.083496,-0.017578,0.794921,-91.679,11.541,8.87
12040,-0.05957,-0.19873,0.966796,-82.099,-2.282,5.809
12041,-0.053222,-0.029785,0.858398,-75.778,7.816,5.389
12042,0.052734,0.148437,1.178711,-57.885,0.175,3.19
12043,-0.096191,0.103515,1.020996,-56.687,20.465,3.396
12044,-0.333007,0.195312,0.989257,-53.16,7.282,-1.58
12045,0.078125,0.384277,1.576171,-48.503,18.206,-7.152
12046,0.16748,-0.037597,1.393554,-42.351,6.022,-1.511
12047,0.259277,-0.018554,1.368164,-33.648,17.656,-2.366
12048,-0.123046,0.062988,0.915039,-25.137,10.984,4.221
12049,-0.260742,-0.07373,0.738769,-24.022,5.137,-3.809
12050,-0.344238,-0.015136,1.017089,-25.038,15.465,5.091
12051,-0.064941,-0.237304,1.172851,-10.244,5.656,-1.992
12052,-0.28125,-0.021484,1.21582,-10.503,26.671,9.29
12053,-0.005371,-0.144042,1.057128,-4.77,7.977,4.229
12054,0.103027,-0.195312,1.272461,-6.076,7.16,0.213
12055,-0.200683,-0.031738,0.964355,-3.053,3.32,1.801
12056,-0.20166,-0.459472,1.211914,4.48,9.839,2.687
12057,-0.1875,-0.064453,1.146972,4.885,4.725,2.122
12058,-0.072265,-0.353515,1.303711,12.977,-0.022,3.778
12059,-0.117675,-0.020507,1.313476,20.274,8.236,2.251
12060,0.017578,-0.633789,1.249511,23.9,-6.473,2.259
12061,-0.052246,0.016113,1.468261,33.045,0.755,2.038
12062,-0.000976,-0.8125,1.474609,24.389,1.74,3.389
12063,-0.070312,-0.320312,1.393554,40.328,13.389,-0.923
12064,-0.232421,0.146972,1.34375,18.61,6.381,3.29
12065,0.005371,-0.498046,1.624511,9.603,4.412,1.954
12066,-0.099609,0.002441,1.517578,-1.526,7.274,10.839
12067,-0.012695,-0.727539,1.454101,-6.87,4.374,6.152
12068,-0.127441,-0.156738,1.422363,-6.77,13.206,3.519
12069,-0.15039,-0.688476,1.287109,-13.61,5.16,2.61
12070,-0.079101,-0.004882,1.61914,-10.832,9.603,13.969
12071,-0.09375,-0.613769,1.46875,-9.099,14.312,7.045
12072,-0.027832,-0.595703,1.488769,-7.854,8,11.58
12073,-0.169921,-0.661132,1.217285,-3.419,14.229,18.389
12074,0.135742,-0.870117,1.100586,-14.389,-4.396,12.671
12075,-0.235839,-0.536621,1.470703,6.48,10.786,14.343
12076,-0.12207,-0.852539,1.007812,9.282,-0.824,16.908
12077,0.041503,-0.574218,1.999939,11.267,13.068,20.198
12078,-0.1333,-0.703125,0.992675,24.473,4.687,18.122
12079,-0.114257,-0.683593,1.52539,23.541,-1.091,11.725
12080,-0.021972,-0.639648,0.854003,46.992,0.709,22.442
12081,-0.031738,-0.756835,1.111328,41.641,-14.015,16.022
12082,-0.198242,-0.720214,1.358886,62.954,-0.526,17.557
12083,-0.080566,-0.806152,0.856933,72.465,-6.549,14.229
12084,-0.167968,-0.692871,1.386718,82.175,-12.793,17.129
12085,-0.019531,-0.740722,0.980957,90.687,-10.679,14.557
12086,-0.091308,-0.610351,1.700195,85.702,-4.335,17.946
12087,-0.12207,-0.791015,1.088378,104.122,-3.282,16.038
12088,-0.10498,-0.602539,1.254394,98.374,-18.259,14.106
12089,-0.092285,-0.628906,1.240234,121.007,-7.351,16.351
12090,-0.037109,-0.562988,0.913085,112.45,-14.305,8.748
12091,-0.122558,-0.688476,1.390625,121.702,-8.19,11.961
12092,-0.0625,-0.577148,0.937011,114.053,-13.847,7.687
12093,-0.145019,-0.462402,1.709472,105.419,-9.45,13.893
12094,-0.127441,-0.603027,0.908203,106.259,-7.099,8.648
12095,-0.018066,-0.575683,1.333984,87.496,-15.045,11.274
12096,-0.139648,-0.659668,1.029785,102.61,-12.19,11.541
12097,-0.101074,-0.524902,0.88916,89.557,-16.603,8.122
12098,-0.083984,-0.575683,1.153808,99.9,-11.19,10.877
12099,-0.038085,-0.436523,0.839843,93.312,-18.068,5.48
12100,-0.183105,-0.513183,1.298339,90.122,-17.068,7.839
12101,-0.118164,-0.447753,0.953613,86.847,-15.427,8
12102,-0.109375,-0.563476,1.314453,80.251,-16.816,11.175
12103,-0.096679,-0.57666,0.86914,80.274,-19.694,9.763
12104,-0.050292,-0.485839,0.950195,77.885,-18.076,4.236
12105,-0.097656,-0.483398,0.912597,83.931,-16.572,9.351
12106,-0.016601,-0.307617,0.925293,81.267,-17.969,4.458
12107,-0.075683,-0.44873,0.946289,78.923,-18.732,7.091
12108,-0.030761,-0.339843,0.944335,72.305,-15.106,4.167
12109,-0.099121,-0.368164,0.888671,74.16,-14.45,3.984
12110,0.103027,-0.297851,0.972656,75.312,-23.236,6.496
12111,-0.143066,-0.42041,0.831054,69.618,-19.541,1.374
12112,0.058105,-0.335449,0.963867,75.755,-20.114,5.206
12113,-0.131347,-0.310546,0.698242,70.137,-18.656,-2.297
12114,-0.005859,-0.308105,0.876464,70.526,-15.259,1.045
12115,-0.034667,-0.143066,0.688964,62.687,-13.992,-1.557
12116,-0.086425,-0.016601,0.743652,57.045,-18.083,-3.404
12117,0.031738,-0.211425,0.754882,49.839,-21.297,-3.297
12118,0.026855,-0.247558,0.759765,45.358,-21.221,-10.343
12119,0.021484,-0.208984,0.935546,43.435,-22.328,-11.694
12120,-0.000488,-0.090332,0.652832,38.16,-20.335,-13.022
12121,-0.024414,-0.217285,0.787597,44.717,-22.343,-11.648
12122,-0.049316,-0.140136,0.35791,37.396,-17.297,-14.465
12123,0.019042,-0.205078,0.70996,34.633,-18.122,-19.251
12124,-0.08496,0.080566,0.586425,22.335,-22.519,-18.992
12125,0.555175,-0.95996,1.23291,18.274,-7.671,-18.083
12126,-0.056152,-0.009277,0.412109,25.717,-6.335,-9.152
12127,0.019531,0.112792,0.918945,10.412,2.58,-25.656
12128,0.074707,0.092285,0.473632,-2.496,-1.816,-18.839
12129,0.099121,-0.095703,1.037109,-21.29,-5.45,-23.351
12130,-0.081054,0.139648,0.318359,-29.893,-0.442,-23.839
12131,-0.077636,0.078125,0.750976,-59.847,-2.114,-14.175
12132,0.262695,-0.03955,0.751464,-52.931,12.007,-19.068
12133,-0.105468,0.281738,0.428222,-75.916,2.206,-12.022
12134,0.16748,0.050292,0.586425,-93.694,-4.053,-12.709
12135,-0.114257,0.351562,0.547363,-102.938,6.473,-10.893
12136,0.21289,-0.028808,0.716308,-109.145,14.732,-17.534
12137,-0.030273,0.375976,0.370117,-119.419,8.213,-12.641
12138,0.08496,0.0708,0.577148,-136.251,3.648,-13.358
12139,-0.02539,0.40039,0.602539,-136.366,10.152,-18.083
12140,0.009765,0.262207,0.577148,-146.832,6.801,-11.152
12141,0.11621,0.248046,0.478515,-148.61,8.473,-14.984
12142,0.009277,0.295898,0.632812,-147.832,6.435,-14.145
12143,0.071777,0.02246,0.512207,-139.206,14.961,-13.656
12144,-0.039062,0.265136,0.547851,-145.152,11.564,-7.564
12145,0.122558,0.167968,0.85791,-145.793,14.03,-12.015
12146,-0.077636,0.25,0.40625,-144.236,10.755,-3.816
12147,0.124023,0.23291,0.785644,-135.587,12.954,-11.9
12148,-0.177734,0.292968,0.376464,-129.099,11.58,-13.198
12149,0.013671,0.286621,0.726074,-128.045,8.938,-10.641
12150,0.029296,0.263183,0.684082,-124.206,16.77,-13.183
12151,0.002929,0.213378,0.638183,-132.381,16.977,-13.725
12152,0.207519,0.113281,0.87207,-134.816,6.633,-4.122
12153,-0.054687,0.216308,0.612793,-130.152,10.87,-6.175
12154,-0.038574,0.238281,0.986816,-114.961,1.106,0.19
12155,0.1333,0.084472,0.988769,-101.694,9.786,-4.488
12156,-0.010742,0.255859,0.998535,-84.167,16.587,-5.725
12157,-0.129882,-0.161132,0.634765,-77.282,13.29,1.564
12158,0.191406,0.052246,1.321777,-66.74,18.687,0.916
12159,-0.166992,0.052734,0.789062,-55.839,14.572,1.19
12160,0.118164,0.009277,1.247558,-55.969,9.778,1.503
12161,-0.105957,0.05957,0.766113,-57.664,13.396,2.938
12162,-0.026855,-0.051757,1.078125,-57.045,9.061,1.503
12163,0.006835,0.089843,1.225097,-43.335,12.099,3.29
12164,-0.130371,0.080566,1.051757,-46.007,6.488,1.068
12165,0.125,-0.120605,1.279296,-50.595,14.458,3.694
12166,-0.148925,-0.091308,1.082519,-47.503,11.328,3.709
12167,-0.074707,-0.25,1.172363,-45.511,2.312,-0.603
12168,-0.2583,-0.194335,0.954101,-34.709,13.908,4.412
12169,-0.107421,-0.180664,1.016113,-19.312,14.931,3.366
12170,0.052734,-0.129882,1.338378,-2.809,19.755,11.961
